ID	Title	Description	License
ms	Mass spectrometry ontology	A structured controlled vocabulary for the annotation of experiments concerned with proteomics mass spectrometry.	https://creativecommons.org/licenses/by/3.0/	
nbo	Neuro Behavior Ontology		http://creativecommons.org/licenses/by/3.0/	
ncbitaxon	NCBI organismal classification	An ontology representation of the NCBI organismal taxonomy		
ncit	NCI Thesaurus OBO Edition	The NCI Thesaurus (NCIt) OBO Edition project aims to increase integration of the NCIt with OBO Library ontologies. NCIt is a reference terminology that includes broad coverage of the cancer domain, including cancer related diseases, findings and abnormalities. NCIt OBO Edition releases should be considered experimental.		
ncro	Non-Coding RNA Ontology	An ontology for non-coding RNA, both of biological origin, and engineered.	http://creativecommons.org/licenses/by/4.0/	
oae	Ontology of Adverse Events	A biomedical ontology in the domain of adverse events	http://creativecommons.org/licenses/by/3.0/	
oarcs	Ontology of Arthropod Circulatory Systems	OArCS is an ontology describing the Arthropod ciruclatory system.	http://creativecommons.org/licenses/by/3.0/	
oba	Ontology of Biological Attributes	A collection of biological attributes (traits) covering all kingdoms of life.		
obcs	Ontology of Biological and Clinical Statistics	A biomedical ontology in the domain of biological and clinical statistics.	http://creativecommons.org/licenses/by/3.0/	
obib	Ontology for Biobanking	An ontology built for annotation and modeling of biobank repository and biobanking administration	http://creativecommons.org/licenses/by/3.0/	
ogg	The Ontology of Genes and Genomes	A formal ontology of genes and genomes of biological organisms.	http://creativecommons.org/licenses/by/3.0/	
ogi	Ontology for genetic interval	An ontology that formalizes the genomic element by defining an upper class genetic interval		
ogms	Ontology for General Medical Science	An ontology for representing treatment of disease and diagnosis and on carcinomas and other pathological entities	http://creativecommons.org/licenses/by/4.0/	
ogsf	Ontology of Genetic Susceptibility Factor	An application ontology to represent genetic susceptibility to a specific disease, adverse event, or a pathological process.		
ohd	The Oral Health and Disease Ontology	The Oral Health and Disease Ontology was created, initially, to represent the content of dental practice health records.	http://creativecommons.org/licenses/by/4.0/	
ohmi	Ontology of Host-Microbiome Interactions	The Ontology of Host-Microbiome Interactions aims to ontologically represent and standardize various entities and relations related to microbiomes, microbiome host organisms (e.g., human and mouse), and the interactions between the hosts and microbiomes at different conditions.	http://creativecommons.org/licenses/by/4.0/	
olatdv	Medaka Developmental Stages	Life cycle stages for Medaka	http://creativecommons.org/licenses/by/3.0/	
omiabis	Ontologized MIABIS	An ontological version of MIABIS (Minimum Information About BIobank data Sharing)	http://creativecommons.org/licenses/by/3.0/	
omit	Ontology for MIRNA Target	Ontology to establish data exchange standards and common data elements in the microRNA (miR) domain		
omp	Ontology of Microbial Phenotypes	An ontology of phenotypes covering microbes	http://creativecommons.org/licenses/by/3.0/	
omrse	Ontology of Medically Related Social Entities	This ontology covers the domain of social entities that are related to health care, such as demographic information and the roles of various individuals and organizations.		
ontoneo	Obstetric and Neonatal Ontology	The Obstetric and Neonatal Ontology is a structured controlled vocabulary to provide a representation of the data from electronic health records (EHRs) involved in the care of the pregnant woman, and of her baby.	http://creativecommons.org/licenses/by/3.0/	
oostt	Ontology of Organizational Structures of Trauma centers and Trauma systems	An ontology built for representating the organizational components of trauma centers and trauma systems.	http://creativecommons.org/licenses/by/4.0/	
opl	Ontology for Parasite LifeCycle	A reference ontology for parasite life cycle stages.		
ovae	Ontology of Vaccine Adverse Events	A biomedical ontology in the domain of vaccine adverse events.	http://creativecommons.org/licenses/by/3.0/	
pco	Population and Community Ontology	An ontology about groups of interacting organisms such as populations and communities	http://creativecommons.org/publicdomain/zero/1.0/	
pdro	The Prescription of Drugs Ontology	An ontology to describe entities related to prescription of drugs		
pdumdv	Platynereis Developmental Stages	Life cycle stages for Platynereis dumerilii	http://creativecommons.org/licenses/by/3.0/	
peco	Plant Experimental Conditions Ontology	A structured, controlled vocabulary which describes the treatments, growing conditions, and/or study types used in plant biology experiments.	https://creativecommons.org/licenses/by/4.0/	
plana	planaria-ontology	planaria-ontology is an ontology for planarian anatomy and developmental stages of S.med	http://creativecommons.org/licenses/by/3.0/	
poro	Porifera Ontology	An ontology covering the anatomy of the taxon Porifera (sponges)	http://creativecommons.org/licenses/by/3.0/	
ppo	Plant Phenology Ontology	An ontology for describing the phenology of individual plants and populations of plants, and for integrating plant phenological data across sources and scales.	http://creativecommons.org/licenses/by/3.0/	
pw	Pathway ontology	A controlled vocabulary for annotating gene products to pathways.		
rex	Physico-chemical process	An ontology of physico-chemical processes, i.e. physico-chemical changes occurring in course of time.		
rnao	RNA ontology			
ro	Relations Ontology	Relationship types shared across multiple ontologies	http://creativecommons.org/licenses/by/3.0/	
rs	Rat Strain Ontology	Ontology of rat strains		
rxno	Name Reaction Ontology	Connects organic name reactions to their roles in an organic synthesis and to processes in MOP		
sbo	Systems Biology	Terms commonly used in Systems Biology, and in particular in computational modeling.	http://opensource.org/licenses/Artistic-2.0	
sep	Sample processing and separation techniques	A structured controlled vocabulary for the annotation of sample processing and separation techniques in scientific experiments.		
sepio	Scientific Evidence and Provenance Information Ontology	An ontology for representing the provenance of scientific claims and the evidence that supports them.	https://creativecommons.org/licenses/by-sa/2.0/	
sibo	Social Insect Behavior Ontology	Social Behavior in insects	http://creativecommons.org/licenses/by/3.0/	
so	Sequence types and features	A structured controlled vocabulary for sequence annotation, for the exchange of annotation data and for the description of sequence objects in databases.		
spd	Spider Ontology	An ontology for spider comparative biology including anatomical parts (e.g. leg, claw), behavior (e.g. courtship, combing) and products (i.g. silk, web, borrow).		
stato	The Statistical Methods Ontology	STATO is a general-purpose STATistics Ontology. Its aim is to provide coverage for processes such as statistical tests, their conditions of application, and information needed or resulting from statistical methods, such as probability distributions, variables, spread and variation metrics. STATO also covers aspects of experimental design and description of plots and graphical representations commonly used to provide visual cues of data distribution or layout and to assist review of the results.	http://creativecommons.org/licenses/by/3.0/	
swo	Software ontology			
symp	Symptom Ontology	An ontology of disease symptoms, with symptoms encompasing perceived changes in function, sensations or appearance reported by a patient indicative of a disease.	https://creativecommons.org/publicdomain/zero/1.0/	
tads	Tick gross anatomy	The anatomy of the Tick, <i>Families: Ixodidae, Argassidae</i>		
taxrank	Taxonomic rank vocabulary	A vocabulary of taxonomic ranks (species, family, phylum, etc)	http://creativecommons.org/publicdomain/zero/1.0/	
tgma	Mosquito gross anatomy	A structured controlled vocabulary of the anatomy of mosquitoes.		
to	Plant Trait Ontology	A controlled vocabulary of describe phenotypic traits in plants.	https://creativecommons.org/licenses/by/4.0/	
trans	Pathogen Transmission Ontology	An ontology representing the disease transmission process during which the pathogen is transmitted directly or indirectly from its natural reservoir, a susceptible host or source to a new host.	https://creativecommons.org/publicdomain/zero/1.0/	
tto	Teleost taxonomy	An ontology covering the taxonomy of teleosts (bony fish)	http://creativecommons.org/publicdomain/zero/1.0/	
uberon	Uberon multi-species anatomy ontology	An integrated cross-species anatomy ontology covering animals and bridging multiple species-specific ontologies	http://creativecommons.org/licenses/by/3.0/	
uo	Units of measurement	Metrical units for use in conjunction with PATO	http://creativecommons.org/licenses/by/3.0/	
upheno	Combined phenotype ontology			
vario	Variation Ontology	Variation Ontology, VariO, is an ontology for standardized, systematic description of effects, consequences and mechanisms of variations.		
vo	Vaccine Ontology	a biomedical ontology in the domain of vaccine and vaccination	http://creativecommons.org/licenses/by/3.0/	
vt	Vertebrate trait	An ontology of traits covering vertebrates		
vto	Vertebrate Taxonomy Ontology	Comprehensive hierarchy of extinct and extant vertebrate taxa.	http://creativecommons.org/publicdomain/zero/1.0/	
wbbt	C. elegans gross anatomy	A structured controlled vocabulary of the anatomy of <i>Caenorhabditis elegans</i>.		
wbls	C. elegans development	A structured controlled vocabulary of the development of <i>Caenorhabditis elegans</i>.		
wbphenotype	C. elegans phenotype	A structured controlled vocabulary of <i>Caenorhabditis elegans</i> phenotypes		
xco	Experimental condition ontology	Conditions under which physiological and morphological measurements are made both in the clinic and in studies involving humans or model organisms.		
xl*				
zeco	Zebrafish Experimental Conditions Ontology	Experimental conditions applied to zebrafish, developed to facilitate experiment condition annotation at ZFIN	http://creativecommons.org/licenses/by/3.0/	
zfs	Zebrafish developmental stages	Developmental stages of the Zebrafish	http://creativecommons.org/licenses/by/3.0/	
